ZIPCode,CommunityName,TotalPopulation,MedianIncome,PercentMinority,PercentPoverty,PercentUninsured,SocialVulnerabilityIndex,DiabetesPrevalence,HeartDiseasePrevalence,AsthmaPrevalence,HypertensionPrevalence,ObesityPrevalence,MentalHealthDisordersPrevalence,PreventableHospitalizations,LifeExpectancy,PercentNoRegularCheckup,PercentDelayedCare,PercentNoTransportation,AvgDistanceToHospital,AvgDistanceToClinic,PublicTransitAccessScore,DigitalDivideIndex,AirPollutionIndex,WaterQualityIndex,FoodDesertScore,GreenSpaceAccess,CalEnviroScreenScore,FacilityCount,Clinic,Community Health Center,Hospital,TotalFacilities,FacilitiesPer10k,DiabetesPrevalence_normalized,HeartDiseasePrevalence_normalized,AsthmaPrevalence_normalized,HypertensionPrevalence_normalized,ObesityPrevalence_normalized,MentalHealthDisordersPrevalence_normalized,PercentNoRegularCheckup_normalized,PercentDelayedCare_normalized,PercentNoTransportation_normalized,AvgDistanceToHospital_normalized,AvgDistanceToClinic_normalized,AirPollutionIndex_normalized,FoodDesertScore_normalized,CalEnviroScreenScore_normalized,WaterQualityIndex_normalized,GreenSpaceAccess_normalized,FacilitiesPer10k_normalized,PublicTransitAccessScore_normalized,HealthDisparityIndex,DisparityLevel,Cluster,CommunityProfile,IncomeGroup,FacilityAccessScore
90048,Beverly Grove,22345,105678.0,28.7,8.5,6.1,2.7,8.1,5.1,8.5,18.1,14.2,9.5,155.0,86.8,14.1,11.3,9.0,1.5,0.8,80.5,26.8,50.5,82.8,48.2,60.2,52.5,1,0.0,0.0,1.0,1.0,0.44752741105392707,-1.0041614684576485,-1.000078489598614,-0.9637951815658087,-1.0042367410210373,-1.0179348905844754,-1.0458701116066553,-0.9870360148256345,-0.9838843312788428,-0.981937411250283,-0.9600123101535428,-0.9026667243265377,-0.98803943245258,-1.0008576734586265,-0.9803401022834201,-0.9721408411935907,-1.0139579809186348,-0.4023103398992579,-0.9980509377302756,14.557688927729298,Very Low,1,High Resource / Good Health,High Income,0.44752741105392707
90210,Beverly Hills,21356,193567.0,22.3,5.2,3.1,1.4,6.5,4.2,7.3,15.3,11.6,7.8,120.0,89.5,11.2,9.0,7.2,1.2,0.6,87.6,21.2,45.2,87.8,41.3,68.2,46.8,1,1.0,0.0,0.0,1.0,0.4682524817381532,-1.3896924234836416,-1.3744297506237728,-1.323994870275576,-1.4055575360676078,-1.3849683934904244,-1.4644322545321435,-1.3148194461866993,-1.3086736050676153,-1.2944063491884976,-1.2645679395815634,-1.3000128422119037,-1.4512779202063086,-1.4540277527107925,-1.3824758576318443,-1.5413679121572503,-1.5601979706391107,-0.4928594099646753,-1.4942656374756058,3.6309894554556537,Very Low,3,High Resource / Good Health,High Income,0.4682524817381532
90211,Beverly Hills,8976,174532.0,25.6,5.8,3.6,1.6,6.8,4.3,7.5,15.8,12.1,8.1,125.0,88.9,11.8,9.4,7.5,1.2,0.6,86.2,22.3,46.5,86.5,43.1,66.5,48.3,1,1.0,0.0,0.0,1.0,1.1140819964349375,-1.317405369416268,-1.332835166065422,-1.2639615888239482,-1.3338931083807202,-1.3143850275469726,-1.3905683469570576,-1.2470021845257893,-1.2521885139739157,-1.2423281928654617,-1.2645679395815634,-1.3000128422119037,-1.3376533854742623,-1.3358094711667492,-1.2766506588559432,-1.3933688737066992,-1.4441219728235095,-3.3145270832673406,-1.396420485413147,3.4504426229886587,Very Low,3,High Resource / Good Health,High Income,1.1140819964349375
90230,Culver City,45678,89765.0,56.7,9.8,7.3,3.4,9.5,5.8,9.3,20.1,16.5,11.0,180.0,84.8,16.7,13.4,10.7,1.8,0.9,75.4,31.8,54.3,79.6,53.2,54.8,57.0,1,1.0,0.0,0.0,1.0,0.21892377074302727,-0.6668218828099043,-0.7089163976901566,-0.7236620557592969,-0.7175790302734869,-0.6932514072445973,-0.6765505737312245,-0.693161214295025,-0.6873376030369203,-0.6868278587530806,-0.6554566807255223,-0.7039936653838548,-0.6559061770819821,-0.6724735580585064,-0.6628645059557169,-0.6078355157768481,-0.645245987857313,0.5964726007773116,-0.6416150266456019,23.830434547688263,Low,1,High Resource / Good Health,Upper-Middle Income,0.21892377074302727
90232,Culver City,24354,92345.0,58.3,9.2,6.8,3.1,9.2,5.6,9.0,19.5,16.0,10.7,175.0,85.2,16.2,13.0,10.4,1.7,0.9,76.5,30.7,53.5,80.3,52.1,56.1,55.8,1,0.0,1.0,0.0,1.0,0.41061016670772765,-0.7391089368772782,-0.7921055668068587,-0.813711977936739,-0.8035763434977522,-0.763834773188049,-0.7504144813063108,-0.7496755990124498,-0.7438226941306199,-0.7389060150761162,-0.7569752238681958,-0.7039936653838548,-0.7258289676863182,-0.7447180634465329,-0.7475246649764379,-0.6875273057117608,-0.7340099861868906,-0.24101669724498367,-0.7184933604089626,21.269943950832047,Low,1,High Resource / Good Health,Upper-Middle Income,0.4106101667077277
90291,Venice,43256,105678.0,42.3,11.2,8.7,3.7,8.5,5.3,8.8,18.9,14.9,10.0,165.0,86.0,14.9,11.9,9.5,1.6,0.8,78.5,28.3,50.8,82.5,48.7,59.5,52.5,2,2.0,0.0,0.0,2.0,0.4623636027371925,-0.9077787297011501,-0.9168893204819117,-0.8737452593883667,-0.8895736567220175,-0.9191181782636428,-0.9227635989815117,-0.8966129992777546,-0.8991566946382935,-0.8951404840452235,-0.8584937670108692,-0.9026667243265377,-0.961818385975954,-0.9680192619186145,-0.9803401022834201,-0.9379872169357714,-0.9661619818180929,-0.4671305463391052,-0.8582721490696191,16.654754601795933,Low,1,High Resource / Good Health,High Income,0.4623636027371925
90292,Marina del Rey,23456,132456.0,34.5,7.3,4.5,2.1,7.2,4.6,7.8,16.7,12.8,8.6,135.0,88.1,12.6,10.1,8.1,1.3,0.7,84.2,24.0,47.3,85.2,44.5,64.8,49.2,1,1.0,0.0,0.0,1.0,0.42633015006821284,-1.2210226306597696,-1.208051412390369,-1.1739116666465064,-1.2048971385443228,-1.21556831522614,-1.267461834331914,-1.1565791689779095,-1.1533396045599416,-1.1381718802193903,-1.1630493964388897,-1.1013397832692209,-1.267730594869926,-1.2438619188547155,-1.2131555395904021,-1.245369835256148,-1.328045975007908,-0.30969824224058856,-1.2566416967524905,8.703216883343085,Very Low,1,High Resource / Good Health,High Income,0.42633015006821284
90301,Inglewood,54367,47654.0,94.5,21.3,19.8,7.5,15.7,9.6,14.5,31.2,26.8,17.5,310.0,78.1,30.1,24.1,19.3,3.2,1.7,53.2,58.5,72.5,66.2,76.8,31.5,79.5,1,0.0,1.0,0.0,1.0,0.18393510769400556,0.8271105679158195,0.8716778155271824,0.8372032619830279,0.8733712643754172,0.7607659311905084,0.9238340903956425,0.8214242961319637,0.8236385837195426,0.8060792891739444,0.7658029232719068,0.8853908061576088,0.9348373091666723,0.8774994666300602,0.924513475682799,0.917693034405759,0.9456779822035732,0.7493401567047545,0.9099295274876859,67.15678125359335,High,2,Underserved / Poor Health,Low Income,0.18393510769400556
90302,Inglewood,32456,45678.0,93.2,22.5,20.3,7.8,16.2,9.9,14.9,32.1,27.6,18.1,320.0,77.5,31.0,24.8,19.8,3.3,1.7,51.7,60.1,73.8,65.1,78.3,30.2,80.8,1,1.0,0.0,0.0,1.0,0.30810944047325606,0.9475889913614424,0.9964615692022357,0.9572698248862838,1.0023672342118153,0.8736993167000312,1.0715619055458152,0.9231501886233283,0.9224874931335166,0.892876216379004,0.86732146641458,0.8853908061576088,1.0484618438987188,0.9760147012500962,1.0162286479552463,1.042922990017765,1.0344419805331506,0.2068150898198186,1.0147636189831784,69.66969678836476,Very High,2,Underserved / Poor Health,Low Income,0.3081094404732561
90402,Santa Monica,12345,168973.0,18.7,4.5,2.8,1.3,6.1,4.0,7.0,14.8,11.1,7.4,115.0,90.2,10.6,8.5,6.8,1.1,0.6,88.7,20.1,43.5,89.2,39.2,71.5,44.8,1,1.0,0.0,0.0,1.0,0.8100445524503849,-1.48607516224014,-1.457618919740475,-1.4140447924530177,-1.4772219637544954,-1.455551759433876,-1.5629174646322583,-1.3826367078476092,-1.3792799689347397,-1.3638438909525452,-1.3660864827242367,-1.3000128422119037,-1.5998638502405238,-1.5919490811788428,-1.5235761226663789,-1.7007514920270757,-1.785521966398807,-1.9861693547303272,-1.5711439712389677,0.0,Very Low,3,High Resource / Good Health,High Income,0.8100445524503848
90403,Santa Monica,34567,123456.0,27.8,8.3,5.2,2.5,7.5,4.8,8.0,17.1,13.4,8.9,145.0,87.5,13.0,10.4,8.3,1.4,0.7,83.2,24.6,48.5,84.5,45.8,62.8,50.3,1,0.0,1.0,0.0,1.0,0.28929325657418925,-1.148735576592396,-1.1248622432736668,-1.1138783851948784,-1.1475655963948124,-1.130868276093998,-1.1935979267568275,-1.1113676612039693,-1.1109757862396668,-1.1034531093373663,-1.0615308532962164,-1.1013397832692209,-1.162846408963421,-1.1584820488506846,-1.1355503938214084,-1.1656780453212352,-1.191485977577789,0.28902411965618646,-1.1867523024221622,11.008168787853283,Very Low,1,High Resource / Good Health,High Income,0.28929325657418925
90404,Santa Monica,39875,86754.0,52.3,14.6,10.3,4.7,10.8,6.7,10.3,22.7,19.2,12.6,215.0,83.2,19.5,15.6,12.5,2.1,1.1,70.5,37.5,58.3,76.5,59.0,48.5,61.2,2,0.0,1.0,1.0,2.0,0.5015673981191222,-0.3535779818512846,-0.3345651366649972,-0.4234956485011575,-0.34492400630167175,-0.31210123114995814,-0.282609733330765,-0.3766806598774452,-0.3766696020215729,-0.374358920814866,-0.35090105129750176,-0.3066475474984887,-0.3062922240602998,-0.2915479841943673,-0.36655394938319374,-0.25491473177937973,-0.21508199595243832,-0.6384142668607653,-0.29915699442699295,32.649852692129336,Moderate,1,High Resource / Good Health,Upper-Middle Income,0.5015673981191222
90405,Santa Monica,42367,92345.0,43.2,12.5,8.5,3.8,9.8,6.1,9.7,20.8,17.5,11.3,195.0,84.5,17.2,13.8,11.0,1.8,0.9,74.6,32.6,55.1,79.2,54.5,53.5,57.5,2,2.0,0.0,0.0,2.0,0.47206552269455004,-0.5945348287425304,-0.5841326440151036,-0.6035954928560415,-0.6172488315118444,-0.5520846753576939,-0.6026866661561381,-0.6366468295776,-0.6308525119432207,-0.6347497024300447,-0.6554566807255223,-0.7039936653838548,-0.5859833864776453,-0.5870936880544754,-0.6275894396970831,-0.5622973500997563,-0.5564819895277359,-0.5095188133502506,-0.5857035111813385,24.994019490730018,Low,1,High Resource / Good Health,Upper-Middle Income,0.47206552269455
90501,Torrance,53456,78965.0,65.4,11.8,9.3,4.1,11.3,7.0,10.8,23.6,20.1,13.2,225.0,82.5,20.3,16.2,13.0,2.2,1.1,68.9,39.1,59.8,75.1,61.2,46.2,63.5,2,1.0,0.0,1.0,2.0,0.37413947919784496,-0.2330995584056617,-0.20978138298994423,-0.27341244487208777,-0.21592803646527378,-0.1850511724517447,-0.13488191818059278,-0.28625764432956524,-0.2919419653810236,-0.2875619936098064,-0.24938250815482818,-0.3066475474984887,-0.175186991677169,-0.14705897341831423,-0.20428864459347898,-0.09553115190955437,-0.05803799890780165,-0.08167408804559699,-0.18733396349846812,36.26071642127961,Moderate,4,Mixed Resources / Average Health,Upper-Middle Income,0.37413947919784496
90502,Torrance,32456,76543.0,68.7,12.5,10.1,4.4,11.8,7.3,11.2,24.5,20.8,13.7,235.0,81.9,21.2,17.0,13.6,2.3,1.2,67.2,41.0,61.5,74.3,63.5,45.1,66.0,2,0.0,1.0,1.0,2.0,0.6162188809465121,-0.11262113496003881,-0.0849976293148912,-0.15334588196883245,-0.08693206662887633,-0.08623446013091238,-0.011775405555449162,-0.1845317518382005,-0.17897178319362445,-0.18340568096373497,-0.14786396501215504,-0.10797448855580599,-0.026601061642953814,0.003997719665740832,-0.027913313300310553,-0.004454820555369136,0.017069999678763905,-1.1393334342700594,-0.06852199313690988,39.01617927191662,Moderate,4,Mixed Resources / Average Health,Lower-Middle Income,0.6162188809465122
90731,San Pedro,45678,68954.0,73.2,16.5,13.8,5.6,12.8,7.9,12.1,26.3,22.5,14.9,250.0,80.8,23.4,18.7,15.0,2.5,1.3,64.3,45.2,63.8,72.5,66.5,42.3,68.7,1,0.0,0.0,1.0,1.0,0.21892377074302727,0.128335711931207,0.1645698780352152,0.11680388456349314,0.1710598730439191,0.15374898407682341,0.28368022474489574,0.06413154091846913,0.0610898539545985,0.05962571521043193,0.055173121273192134,0.09069857038687715,0.17442696134451321,0.2010281889058129,0.16257204449631155,0.20046692499154803,0.20825399608093081,0.5964726007773116,0.1341572504210425,46.82239323047505,Moderate,4,Mixed Resources / Average Health,Lower-Middle Income,0.21892377074302727
